id,title,authors,pdf_url,mp4_url,comments_url,source_page,other_links
01,VR百人一首かるたにおける札取り動作の数理モデル解析とそのゲームスキル調整への応用,"丸山礼華(津田塾大), 栗原一貴(津田塾大学), 山中祥太(ヤフー株式会社)",https://www.wiss.org/WISS2023Proceedings/data/01.pdf,https://www.wiss.org/WISS2023Proceedings/data/01.mp4,https://www.wiss.org/WISS2023Proceedings/data/01.html,https://www.wiss.org/WISS2023Proceedings/,
02,VRリダイレクションを用いたゴルフスイングトレーニングシステム,"余志皓(東工大), 廖振傑(東工大), 小池英樹(東工大)",https://www.wiss.org/WISS2023Proceedings/data/02.pdf,https://www.wiss.org/WISS2023Proceedings/data/02.mp4,https://www.wiss.org/WISS2023Proceedings/data/02.html,https://www.wiss.org/WISS2023Proceedings/,
03,拡張現実を用いた姿勢可視化によるスキートレーニングシステム,"松本高(東工大), Erwin Wu(東工大, 華為技術日本株式会社), Chen-Chieh Liao(東工大), 小池 英樹 (東工大)",https://www.wiss.org/WISS2023Proceedings/data/03.pdf,https://www.wiss.org/WISS2023Proceedings/data/03.mp4,https://www.wiss.org/WISS2023Proceedings/data/03.html,https://www.wiss.org/WISS2023Proceedings/,
04,Smart Replay: eラーニング動画における視覚的・時間的アクセシビリティの向上,SECHAYK Yotam(東大)，SHAMIR Ariel(Reichman University)，五十嵐健夫(東大),https://www.wiss.org/WISS2023Proceedings/data/04.pdf,https://www.wiss.org/WISS2023Proceedings/data/04.mp4,https://www.wiss.org/WISS2023Proceedings/data/04.html,https://www.wiss.org/WISS2023Proceedings/,
05,プログラミング初学者の課題解決方針の立案能力を高める選択肢タップ式学習支援システム,岡大貴(神戸大)，大西鮎美(神戸大)，西田健志(神戸大)，寺田努(神戸大)，塚本昌彦(神戸大),https://www.wiss.org/WISS2023Proceedings/data/05.pdf,,https://www.wiss.org/WISS2023Proceedings/data/05.html,https://www.wiss.org/WISS2023Proceedings/,
06,AR ハンドとEMSによる手指の同期を用いた遠隔でのピアノ演奏指導,守新太郎(筑波大)，井原圭一(筑波大)，川口一画(筑波大),https://www.wiss.org/WISS2023Proceedings/data/06.pdf,https://www.wiss.org/WISS2023Proceedings/data/06.mp4,https://www.wiss.org/WISS2023Proceedings/data/06.html,https://www.wiss.org/WISS2023Proceedings/,
07,EmoCast: 顔への表情変化情報投影による話し相手の印象向上システム,浅野恭志(神戸大)，大西鮎美(神戸大)，寺田努(神戸大)，塚本昌彦(神戸大),https://www.wiss.org/WISS2023Proceedings/data/07.pdf,https://www.wiss.org/WISS2023Proceedings/data/07.mp4,https://www.wiss.org/WISS2023Proceedings/data/07.html,https://www.wiss.org/WISS2023Proceedings/,
08,Taste Time Machine : 飲食物を過去や未来の味に変える装置の実現に向けて,宮下芳明(明治大),https://www.wiss.org/WISS2023Proceedings/data/08.pdf,,https://www.wiss.org/WISS2023Proceedings/data/08.html,https://www.wiss.org/WISS2023Proceedings/,
09,シャボン膜凍結式全周囲スクリーンの提案,橋本侑樹(北陸先端大)，西村晶太郎(北陸先端大)，寺澤真一郎(北陸先端大)，大塚眞柊(北陸先端大)，佐藤俊樹(北陸先端大),https://www.wiss.org/WISS2023Proceedings/data/09.pdf,,https://www.wiss.org/WISS2023Proceedings/data/09.html,https://www.wiss.org/WISS2023Proceedings/,https://www.wiss.org/WISS2023Proceedings/data/09.mov
10,導電性・強磁性・及び土台の可撓性を持つ毛構造の造形手法の提案,鎌田航誠(はこだて未来大)，高橋治輝(立命館大)，塚田浩二(はこだて未来大),https://www.wiss.org/WISS2023Proceedings/data/10.pdf,https://www.wiss.org/WISS2023Proceedings/data/10.mp4,https://www.wiss.org/WISS2023Proceedings/data/10.html,https://www.wiss.org/WISS2023Proceedings/,
